2026-08-29 at 22:39:37 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:39:37 | INFO | {'Body': []}
2026-08-29 at 22:39:37 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:39:37 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:39:37 | INFO | {'Body': []}
2026-08-29 at 22:39:37 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:39:37 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:39:37 | INFO | {'Body': []}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:44:19 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:44:19 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:44:19 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:44:19 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Cookie\local_cookie.json
2026-08-29 at 22:44:19 | INFO | \Cookie\local_cookie.json
2026-08-29 at 22:44:19 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\question.json
2026-08-29 at 22:44:19 | INFO | \question.json
2026-08-29 at 22:44:19 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:44:19 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:44:19 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\SettingsPage\settings_page.json
2026-08-29 at 22:44:19 | INFO | \Settings\SettingsPage\settings_page.json
2026-08-29 at 22:44:19 | INFO | {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:44:19 | INFO | \Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:44:19 | INFO | {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:44:19 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:44:19 | INFO | {'client_flag': True, 'Body': []}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\PassCutOff\settings.json
2026-08-29 at 22:44:19 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:44:19 | INFO | {'Body': []}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:44:19 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:44:19 | INFO | {'Body': []}
2026-08-29 at 22:44:19 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:44:19 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:44:19 | INFO | {'Body': []}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:45:01 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:01 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:45:01 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:01 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Cookie\local_cookie.json
2026-08-29 at 22:45:01 | INFO | \Cookie\local_cookie.json
2026-08-29 at 22:45:01 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\question.json
2026-08-29 at 22:45:01 | INFO | \question.json
2026-08-29 at 22:45:01 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:01 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:01 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\SettingsPage\settings_page.json
2026-08-29 at 22:45:01 | INFO | \Settings\SettingsPage\settings_page.json
2026-08-29 at 22:45:01 | INFO | {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:45:01 | INFO | \Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:45:01 | INFO | {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:01 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:01 | INFO | {'client_flag': True, 'Body': []}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\PassCutOff\settings.json
2026-08-29 at 22:45:01 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:45:01 | INFO | {'Body': []}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:45:01 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:45:01 | INFO | {'Body': []}
2026-08-29 at 22:45:01 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:45:01 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:45:01 | INFO | {'Body': []}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:45:56 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:56 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:45:56 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:56 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Cookie\local_cookie.json
2026-08-29 at 22:45:56 | INFO | \Cookie\local_cookie.json
2026-08-29 at 22:45:56 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\question.json
2026-08-29 at 22:45:56 | INFO | \question.json
2026-08-29 at 22:45:56 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:56 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:45:56 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\SettingsPage\settings_page.json
2026-08-29 at 22:45:56 | INFO | \Settings\SettingsPage\settings_page.json
2026-08-29 at 22:45:56 | INFO | {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:45:56 | INFO | \Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:45:56 | INFO | {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:56 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:45:56 | INFO | {'client_flag': True, 'Body': []}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\PassCutOff\settings.json
2026-08-29 at 22:45:56 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:45:56 | INFO | {'Body': []}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:45:56 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:45:56 | INFO | {'Body': []}
2026-08-29 at 22:45:56 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:45:56 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:45:56 | INFO | {'Body': []}
2026-08-29 at 22:47:04 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:47:04 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:47:04 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:47:04 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:47:04 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:47:04 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:47:04 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
